num_iter,prot,nn_d,area_buff,prox,eca,flux,awf,pc,protconn,protconn_prot,protconn_unprot,protconn_trans,protconn_within,protconn_contig,iic,bc,degree,clustering_coeff,compartment,cohesion,gyrate,aw_gyrate,mean_patch_area,mean_patch_peri,mean_patch_shape,total_edge,edge_density
14,10.8982,11221.89497,795690476.6,17135.23959,4037.149179,475.411,5055900,4401.19,4.2087,17.2973,17.2973,82.7027,3.4807,0.728,3915.22,0,0.096938776,0.172619048,1,97.62946908,5271.50661,29497.29954,84550,205000,1.783309617,0,0
15,11.0449,11388.10395,810186927.2,17063.56022,4537.008622,475.894,7821240,4841.33,4.7298,25.1467,25.1467,74.8533,3.5404,1.1894,4246.85,0.071428571,0.107142857,0.172619048,1,97.59925975,9606.531284,29486.31344,55000,172000,1.905924841,0,0
16,10.0013,12886.71516,755011864.8,134.2149632,3679.161185,468.494,4428850,3974.36,3.8355,18.0988,18.0988,81.9012,3.1413,0.6942,3556.76,0,0.086734694,0.125,1,97.57102323,10441.01314,29553.88075,128050,281000,1.961376356,0,0
17,10.8508,12902.12727,815334968.9,138.8517529,4259.50078,472.761,6519550,4559.88,4.4405,21.723,21.723,78.277,3.4759,0.9646,4095.33,0.071428571,0.102040816,0.125,1,97.58455966,10571.88341,29476.28139,86650,228000,1.939264443,0,0
18,10.7663,13825.28934,805745211,135.8657528,4355.712451,466.557,7286230,4623.76,4.5408,23.9407,23.9407,76.0593,3.4537,1.0871,4068.27,0.071428571,0.091836735,0.053571429,1,97.58097301,10298.62226,29436.45404,93200,248000,2.027320888,0,0
19,11.4686,9896.296759,857662292.5,138.8517529,4442.139885,473.419,7271370,4740.08,4.6309,22.7869,22.7869,77.2131,3.5756,1.0552,4173.62,0.071428571,0.102040816,0.125,1,97.58516988,10293.58896,29380.90292,37933.33333,104666.6667,1.448082225,0,0
20,11.5295,9391.136627,858390225.6,138.8517529,4449.334178,473.529,7292880,4745.25,4.6384,22.8275,22.8275,77.1725,3.5796,1.0588,4174.22,0.071428571,0.102040816,0.125,1,97.58689744,10283.18871,29370.68876,56750,167000,1.868605897,0,0
21,10.8918,9610.133062,817698576,138.8517529,4342.762725,473.456,7060030,4652.71,4.5273,23.0019,23.0019,76.9981,3.486,1.0414,4102,0.071428571,0.102040816,0.125,1,97.58309956,10361.03971,29489.51062,84500,199000,1.710361207,0,0
22,10.3415,13129.23856,776847512.2,135.8798573,3929.906259,472.416,4764790,4235.42,4.0969,19.3138,19.3138,80.6862,3.3057,0.7913,3674.91,0.071428571,0.091836735,0.125,1,97.57661179,10433.2186,29436.23831,112400,256000,1.905392444,0,0
23,11.6191,11970.72241,858498203.1,136.9117121,4452.403742,468.09,7301290,4749.18,4.6416,22.7967,22.7967,77.2033,3.5834,1.0581,4178.04,0.071428571,0.086734694,0.142857143,1,97.58095164,10280.14492,29342.74067,50150,132000,1.508863173,0,0
24,10.1017,15693.51442,762548550.6,135.8798573,3772.207368,471.981,4272290,4088.91,3.9325,18.7675,18.7675,81.2325,3.1945,0.738,3594.44,0.071428571,0.091836735,0.125,1,97.57490743,8570.049876,29567.7227,123150,216000,1.580539222,0,0
25,11.591,12599.02986,856025179.7,137.7239991,4451.636351,465.543,7301370,4747.74,4.6408,22.8057,22.8057,77.1943,3.5825,1.0584,4177.14,0.071428571,0.076530612,0.071428571,1,97.57694862,10238.47697,29351.10236,51350,141000,1.644980073,0,0
26,11.1286,13374.74701,829674949.2,133.3406957,4365.784461,468.568,6905430,4523.46,4.5513,22.3414,22.3414,77.6586,3.5345,1.0168,4081.09,0.071428571,0.091836735,0.125,1,97.57878582,10290.56948,29448.75823,76900,201000,1.822156013,0,0
27,11.3943,12560.89339,827339170.4,116.4726098,4306.407567,468.945,6597920,4581.63,4.4894,20.4915,20.4915,79.5085,3.5694,0.9199,4065.61,0,0.086734694,0.125,1,97.56904957,9808.972285,29409.36595,64750,172000,1.715238984,0,0
28,10.6841,12115.05164,780940983.5,112.1097225,3919.35463,469.382,4435290,4208.85,4.0859,16.0671,16.0671,83.9329,3.4294,0.6565,3742.88,0,0.081632653,0.125,1,97.58139814,5490.817695,29527.5453,95600,210000,1.700204974,0,0
29,10.8308,12281.26062,795437434.2,40.43035337,4361.371961,469.829,7174970,4498.72,4.5467,23.241,23.241,76.759,3.49,1.0567,4016.06,0.071428571,0.091836735,0.125,1,97.54977835,9808.972285,29516.517,61766.66667,175333.3333,1.848343871,0,0
30,10.0575,12595.26539,758942214.5,17157.34483,3683.094064,474.851,4352820,3999.89,3.8396,17.7655,17.7655,82.2345,3.1575,0.6821,3570.19,0,0.102040816,0.172619048,1,97.61902622,10829.55949,29544.99995,125200,295000,2.122710332,0,0
31,9.973,14433.3856,749352456.6,17154.35883,3685.20439,468.241,4498970,3968.29,3.8418,18.4496,18.4496,81.5504,3.133,0.7088,3539.11,0,0.091836735,0.101190476,1,97.61556164,10556.29835,29504.87398,131350,311000,2.171582231,0,0
32,10.6753,10932.86753,801269538.1,17157.34483,3794.941332,475.16,4534020,4105.71,3.9562,17.4216,17.4216,82.5784,3.267,0.6892,3659.73,0,0.102040816,0.172619048,1,97.61932054,10551.26504,29448.10073,95400,218000,1.820768236,0,0
33,10.7362,9999.232886,801997471.2,17157.34483,3800.984538,475.269,4553970,4108.77,3.9625,17.4447,17.4447,82.5553,3.2713,0.6912,3660.41,0,0.102040816,0.172619048,1,97.62105171,10540.8648,29437.76769,94800,230000,2.034363574,0,0
34,10.0985,10218.22932,761305821.7,17157.34483,3675.803848,475.197,4321230,4001.54,3.832,17.3125,17.3125,82.6875,3.1686,0.6634,3577.84,0,0.102040816,0.172619048,1,97.61747714,10618.71579,29558.33949,123000,261000,1.85224383,0,0
35,9.5482,13737.33482,720454757.9,17154.37293,3177.383264,474.157,2025990,3507.63,3.3124,10.3663,10.3663,89.6337,2.9691,0.3434,3078.88,0,0.091836735,0.172619048,1,97.61135603,10690.89468,29505.03176,150950,319000,2.05465902,0,0
36,10.8258,12578.81867,802105448.8,17155.40479,3804.629646,469.831,4562500,4113.91,3.9663,17.4172,17.4172,82.5828,3.2755,0.6908,3664.77,0,0.086734694,0.19047619,1,97.61504749,10537.82101,29409.41477,88150,195000,1.687370658,0,0
37,9.3084,16301.61068,706155796.2,17154.37293,2980.067801,473.722,1533500,3329.25,3.1067,8.4334,8.4334,91.5666,2.8447,0.262,2982.38,0,0.091836735,0.172619048,1,97.60953091,8827.72596,29638.06553,161000,281000,1.746332974,0,0
38,10.7977,13207.12611,799632425.4,17156.21708,3803.862255,467.284,4562580,4112.02,3.9655,17.4262,17.4262,82.5738,3.2744,0.691,3663.74,0,0.076530612,0.119047619,1,97.61110672,10496.15305,29417.89045,89750,204000,1.797896703,0,0
39,10.3353,13982.84327,773282194.9,17151.83377,3702.950312,470.309,4166630,3850.55,3.8603,16.5378,16.5378,83.4622,3.2219,0.6384,3553.84,0,0.091836735,0.172619048,1,97.61318848,10548.24557,29517.00739,114850,264000,1.980449098,0,0
40,10.601,13729.52309,770946416.1,17134.96569,3718.585907,470.786,3922560,4017.29,3.8766,15.9015,15.9015,84.0985,3.2602,0.6164,3595.32,0,0.086734694,0.172619048,1,97.60338932,10046.82713,29476.96196,102000,234000,1.893944638,0,0
41,9.8908,12723.14789,726666087.1,17134.96569,3586.019078,472.414,3846890,3898.44,3.7384,16.9093,16.9093,83.0907,3.1063,0.6321,3473.87,0,0.091836735,0.172619048,1,97.61585765,5748.493779,29596.93606,132450,275000,1.880060209,0,0
42,10.0375,12889.35687,739044679.8,17058.92343,3697.770421,471.57,4436180,3821.49,3.8549,17.6876,17.6876,82.3124,3.173,0.6818,3478.98,0,0.091836735,0.172619048,1,97.58492154,10046.82713,29585.76847,87733.33333,216666.6667,1.912569129,0,0
43,10.8225,14448.7977,809675560.7,17158.99562,4461.132817,473.193,7701180,4849.75,4.6507,25.4215,25.4215,74.5785,3.4684,1.1823,4269.13,0.071428571,0.107142857,0.101190476,1,97.6284016,10687.16861,29427.74266,91050,265000,2.195666244,0,0
44,11.5248,8428.932748,861592642.2,17161.98162,4560.893673,480.297,7771780,5013.13,4.7547,24.4991,24.4991,75.5009,3.5899,1.1649,4369.64,0.071428571,0.117346939,0.172619048,1,97.63195111,10682.13531,29372.31447,54900,175000,1.87288337,0,0
45,11.5857,10284.50219,862320575.3,17161.98162,4562.236608,480.218,7753740,5010.92,4.7561,24.4391,24.4391,75.5609,3.5938,1.1623,4370.21,0.071428571,0.117346939,0.172619048,1,97.63366734,10671.73506,29362.10959,54700,184000,2.03375863,0,0
46,10.948,10233.64143,821628925.8,17161.98162,4458.542872,480.144,7520720,4924.03,4.648,24.6866,24.6866,75.3134,3.5005,1.1474,4301.29,0.071428571,0.117346939,0.172619048,1,97.63020884,10749.58606,29480.77757,82500,215000,1.867609914,0,0
47,10.3977,13752.74692,780777861.9,17159.00972,4057.485046,479.105,5225490,4531.8,4.2299,21.486,21.486,78.514,3.321,0.9088,3896.11,0.071428571,0.107142857,0.172619048,1,97.62429428,10821.76494,29427.47979,110350,276000,2.094839972,0,0
48,11.6753,12594.23078,862428552.9,17160.04158,4565.306173,474.779,7762030,5015.16,4.7593,24.4087,24.4087,75.5913,3.5976,1.1617,4373.86,0.071428571,0.102040816,0.19047619,1,97.62770046,10668.69127,29334.19699,47250,153000,1.748068935,0,0
49,10.1579,16317.02279,766478900.3,17159.00972,3904.870121,478.669,4732990,4395.18,4.0708,21.1365,21.1365,78.8635,3.2104,0.8604,3820.3,0.071428571,0.107142857,0.172619048,1,97.62242692,8958.596224,29558.84373,120750,234000,1.758420283,0,0
50,11.6472,13222.53822,859955529.5,17160.85387,4564.634705,472.231,7762090,5013.84,4.7586,24.4179,24.4179,75.5821,3.5966,1.1619,4373,0.071428571,0.091836735,0.119047619,1,97.62382522,10627.02331,29342.54896,49250,159000,1.812085946,0,0
51,11.1848,13998.25537,833605299,17156.47056,4480.893141,475.257,7366130,4802.08,4.6713,24.0288,24.0288,75.9712,3.5489,1.1225,4281.35,0.071428571,0.107142857,0.172619048,1,97.62597947,10679.11583,29440.07526,74450,219000,2.002816052,0,0
52,11.4505,13184.40176,831269520.2,17139.60248,4415.664889,475.66,7067120,4836.76,4.6033,22.15,22.15,77.85,3.5837,1.0196,4250.47,0,0.102040816,0.172619048,1,97.61625782,10167.63045,29400.7432,61500,190000,1.916703501,0,0
53,10.7403,12738.56,784871333.3,17135.23959,4010.770107,476.158,4969300,4419.89,4.1812,17.6256,17.6256,82.3744,3.4442,0.737,3885.44,0,0.096938776,0.172619048,1,97.62863604,5879.364043,29518.763,92200,226000,1.872369328,0,0
54,10.887,12904.76898,799367783.9,17063.56022,4476.576565,476.518,7635670,4778.78,4.6668,24.9048,24.9048,75.0952,3.5046,1.1623,4219.41,0.071428571,0.107142857,0.172619048,1,97.59831808,10167.63045,29507.74602,60533.33333,185333.3333,1.915761154,0,0
55,11.4403,14391.20551,852002884.3,17158.99562,4651.158063,473.989,8551220,5042.87,4.8488,26.4078,26.4078,73.5922,3.5684,1.2805,4344.29,0.071428571,0.107142857,0.101190476,1,97.62860503,10408.87416,29332.66198,61150,188000,1.905853057,0,0
56,11.5012,9352.094815,852730817.4,17158.99562,4660.270834,474.208,8597680,5051.08,4.8583,26.4698,26.4698,73.5302,3.5723,1.286,4344.87,0.071428571,0.107142857,0.101190476,1,97.6303255,10398.47392,29322.44912,60300,202000,2.160623432,0,0
57,10.8635,11156.8035,812039167.9,17158.99562,4556.193402,474.015,8336960,4961.11,4.7498,26.7655,26.7655,73.2345,3.4785,1.2713,4275.53,0.071428571,0.107142857,0.101190476,1,97.62683464,10476.32492,29441.0018,88750,226000,1.884895861,0,0
58,10.3131,14675.90899,771188104.1,17156.02372,4164.536119,472.975,6041720,4572.05,4.3415,24.0406,24.0406,75.9594,3.2978,1.0437,3867.65,0.071428571,0.096938776,0.101190476,1,97.62086472,10548.5038,29387.32057,116450,292000,2.150106115,0,0
59,11.5908,13517.39285,852838795,17157.05558,4660.750453,468.649,8578220,5051.53,4.8588,26.3979,26.3979,73.6021,3.5762,1.2826,4348.54,0.071428571,0.091836735,0.119047619,1,97.62434832,10395.43013,29294.5617,53500,165000,1.755395025,0,0
60,10.0734,17240.18486,756889142.4,17156.02372,4016.045921,472.539,5549230,4436.67,4.1867,23.8942,23.8942,76.1058,3.1863,1.0004,3791.28,0.071428571,0.096938776,0.101190476,1,97.61900635,8685.335081,29518.79528,126350,248000,1.802267658,0,0
61,11.5627,14145.70029,850365771.6,17157.86787,4660.078986,466.101,8578300,5050.23,4.8581,26.4076,26.4076,73.5924,3.5752,1.2829,4347.67,0.071428571,0.081632653,0.047619048,1,97.62045564,10353.76217,29302.91025,55700,175000,1.871958644,0,0
62,11.1003,14921.41744,824015541.1,17153.48456,4578.159975,469.127,8182360,4840.08,4.7727,26.0974,26.0974,73.9026,3.5271,1.2455,4255.47,0.071428571,0.096938776,0.101190476,1,97.62259023,10405.85469,29400.32564,80850,232000,2.034695646,0,0
63,11.3659,14107.56383,821679762.3,17136.61648,4507.080365,469.503,7874710,4869.63,4.6986,24.1865,24.1865,75.8135,3.5622,1.1364,4224.4,0,0.091836735,0.101190476,1,97.61284793,9915.389397,29361.07421,67350,204000,1.963715305,0,0
64,10.6558,13661.72207,775281575.4,17132.25359,4083.288575,469.934,5706780,4440,4.2568,19.6142,19.6142,80.3858,3.4219,0.8349,3856.9,0,0.086734694,0.101190476,1,97.625249,5606.1029,29478.95227,98200,241000,1.925009162,0,0
65,10.8025,13827.93105,789778026,17060.57422,4573.939324,470.388,8451910,4816.96,4.7683,26.9641,26.9641,73.0359,3.4826,1.2857,4193.15,0.071428571,0.096938776,0.101190476,1,97.59476964,9915.389397,29467.93181,64700,199333.3333,2.0134517,0,0
66,12.2034,7008.814481,904647898.9,17161.98162,4748.23305,481.023,8603520,5201.34,4.95,25.4471,25.4471,74.5529,3.6903,1.2596,4443.66,0.071428571,0.117346939,0.172619048,1,97.63381227,10393.44062,29268.45154,24550,111000,1.773174403,0,0
67,11.5658,7227.810917,863956249.4,17161.98162,4648.568118,480.925,8369260,5117.6,4.8461,25.7207,25.7207,74.2793,3.5996,1.2464,4375.89,0.071428571,0.117346939,0.172619048,1,97.63038816,10471.29161,29385.4689,53100,145000,1.626154272,0,0
68,11.0154,10746.91641,823105185.6,17159.00972,4265.352137,479.886,6074010,4741.4,4.4466,22.9682,22.9682,77.0318,3.4253,1.0213,3978.32,0.071428571,0.107142857,0.172619048,1,97.62453659,10543.4705,29331.88885,80300,202000,1.824892011,0,0
69,12.293,9588.400269,904755876.5,17160.04158,4751.014843,475.56,8610510,5205.28,4.9529,25.4159,25.4159,74.5841,3.6941,1.2588,4447.25,0.071428571,0.102040816,0.19047619,1,97.62789435,10390.39682,29240.91963,17950,76000,1.421273314,0,0
70,10.7757,13311.19228,808806223.9,17159.00972,4120.507048,479.45,5581520,4611,4.2956,22.755,22.755,77.245,3.3181,0.9775,3904.11,0.071428571,0.107142857,0.172619048,1,97.62267733,8680.301778,29461.96603,90400,163000,1.508970582,0,0
71,12.265,10216.70771,902282853.1,17160.85387,4750.4393,473.012,8610590,5204.03,4.9523,25.4249,25.4249,74.5751,3.6932,1.2591,4446.41,0.071428571,0.091836735,0.119047619,1,97.62405456,10348.72887,29249.1674,19100,86000,1.571197016,0,0
72,11.8026,10992.42486,875932622.6,17156.47056,4670.055072,476.038,8214650,5000.36,4.8685,25.097,25.097,74.903,3.6466,1.2218,4356.3,0.071428571,0.107142857,0.172619048,1,97.62619765,10400.82139,29345.30349,44650,150000,1.778094619,0,0
73,12.0682,10178.57125,873596843.8,17139.60248,4600.222472,476.414,7907020,5025.23,4.7957,23.2527,23.2527,76.7473,3.6805,1.1151,4325.95,0,0.102040816,0.172619048,1,97.61655809,9910.743271,29306.61829,31400,117000,1.656015196,0,0
74,11.3581,9732.72949,827198656.9,17135.23959,4184.967909,476.846,5739260,4597.92,4.3628,18.7477,18.7477,81.2523,3.5449,0.8179,3967.87,0,0.096938776,0.172619048,1,97.62883094,5601.069597,29422.92614,62700,154000,1.614665902,0,0
75,11.5047,9898.93847,841695107.5,17063.56022,4665.930344,477.298,8484200,4977.98,4.8642,25.9166,25.9166,74.0834,3.6036,1.2606,4295.44,0.071428571,0.107142857,0.172619048,1,97.59880909,9910.743271,29412.03016,40466.66667,142000,1.830111888,0,0
76,11.6267,6722.650785,864684182.5,17161.98162,4655.666487,481.044,8392730,5122.42,4.8535,25.7546,25.7546,74.2454,3.6035,1.25,4376.46,0.071428571,0.117346939,0.172619048,1,97.63209905,10460.89137,29375.26502,52450,156000,1.828812531,0,0
77,11.0763,10241.75628,823833118.6,17159.00972,4273.121973,480.003,6097300,4746.58,4.4547,23.0164,23.0164,76.9836,3.4294,1.0253,3978.95,0.071428571,0.107142857,0.172619048,1,97.62626159,10533.07025,29321.62113,79600,214000,2.034844526,0,0
78,12.3539,9083.240137,905483809.6,17160.04158,4758.017288,475.677,8633790,5209.99,4.9602,25.4488,25.4488,74.5512,3.6979,1.2623,4447.81,0.071428571,0.102040816,0.19047619,1,97.62959197,10379.99658,29230.84166,17100,87000,1.623990104,0,0
79,10.8366,12806.03215,809534157,17159.00972,4128.564656,479.568,5604810,4616.32,4.304,22.8074,22.8074,77.1926,3.3223,0.9816,3904.75,0.071428571,0.107142857,0.172619048,1,97.62439433,8669.901532,29451.644,89500,175000,1.719392477,0,0
80,12.3258,9711.547577,903010786.2,17160.85387,4757.345821,473.13,8633870,5208.74,4.9595,25.4577,25.4577,74.5423,3.697,1.2626,4446.97,0.071428571,0.091836735,0.119047619,1,97.62575343,10338.32862,29239.08346,18900,97000,1.752878613,0,0
81,11.8635,10487.26473,876660555.7,17156.47056,4677.15344,476.155,8237930,5005.27,4.8759,25.1317,25.1317,74.8683,3.6505,1.2254,4356.87,0.071428571,0.107142857,0.172619048,1,97.62790844,10390.42114,29335.13149,43700,164000,2.016113043,0,0
82,12.1291,9673.411117,874324776.9,17139.60248,4607.224917,476.531,7930280,5029.92,4.803,23.2906,23.2906,76.7094,3.6843,1.1186,4326.53,0,0.102040816,0.172619048,1,97.61826185,9901.143044,29296.49095,31150,127000,1.82791256,0,0
83,11.419,9227.569358,827926590,17135.23959,4192.066278,476.963,5762340,4602.43,4.3702,18.7946,18.7946,81.2054,3.5489,0.8214,3968.5,0,0.096938776,0.172619048,1,97.63054464,5590.669351,29412.68972,62050,169000,1.847548673,0,0
84,11.5656,9393.778338,842423040.6,17063.56022,4673.028712,477.416,8507480,4982.91,4.8716,25.9493,25.9493,74.0507,3.6074,1.2641,4296.02,0.071428571,0.107142857,0.172619048,1,97.60054349,9901.143044,29401.79973,39933.33333,146000,1.918733265,0,0
85,10.4387,10460.75272,783141469.1,17159.00972,4175.087748,479.991,5930750,4665,4.3525,23.4555,23.4555,76.5445,3.3316,1.0209,3903.12,0.071428571,0.107142857,0.172619048,1,97.62273564,10610.92125,29440.81101,108600,247000,1.856533467,0,0
86,11.7163,9302.236573,864792160.1,17160.04158,4658.736051,475.605,8401080,5126.54,4.8567,25.7229,25.7229,74.2771,3.6074,1.2493,4380.11,0.071428571,0.102040816,0.19047619,1,97.6261514,10457.84758,29347.33959,45750,118000,1.444975436,0,0
87,10.1989,12951.15314,768842507.5,17159.00972,4046.549722,479.645,5561280,4546.93,4.2185,23.6391,23.6391,76.3609,3.2213,0.9972,3827.45,0.071428571,0.107142857,0.172619048,1,97.62088065,8747.75253,29572.15985,118350,203000,1.508413835,0,0
88,11.6882,9930.544013,862319136.7,17160.85387,4658.064584,473.057,8401160,5125.27,4.856,25.7323,25.7323,74.2677,3.6064,1.2496,4379.25,0.071428571,0.091836735,0.119047619,1,97.62228498,10416.17962,29355.69404,47650,130000,1.582603797,0,0
89,11.2258,10706.26117,835968906.2,17156.47056,4576.433345,476.083,8005390,4918.99,4.7709,25.4077,25.4077,74.5923,3.5588,1.2122,4287.73,0.071428571,0.107142857,0.172619048,1,97.62442564,10468.27214,29453.27283,72400,189000,1.767314665,0,0
90,11.4915,9892.407553,833633127.4,17139.60248,4504.586344,476.459,7697560,4943.37,4.696,23.4771,23.4771,76.5229,3.5935,1.1025,4256.9,0,0.102040816,0.172619048,1,97.61473352,9973.005504,29413.90769,59800,158000,1.643402088,0,0
91,10.7813,9446.565794,787234940.5,17135.23959,4078.972,476.89,5529630,4507.48,4.2523,18.763,18.763,81.237,3.4544,0.7979,3892.47,0,0.096938776,0.172619048,1,97.62707442,5668.520349,29531.99366,90250,196000,1.633013556,0,0
92,10.928,9612.774774,801731391.1,17063.56022,4572.212694,477.343,8274780,4896.09,4.7665,26.265,26.265,73.735,3.5146,1.2519,4225.89,0.071428571,0.107142857,0.172619048,1,97.596817,9973.005504,29520.97602,59500,168666.6667,1.808870444,0,0
93,11.1659,12821.34207,823941096.2,17157.06968,4276.47931,474.565,6105840,4751.08,4.4582,22.9848,22.9848,77.0152,3.4335,1.0247,3982.96,0.071428571,0.091836735,0.19047619,1,97.62027251,10530.02646,29293.58521,73150,178000,1.657765196,0,0
94,9.6486,13674.51406,729451261.5,17159.00972,3900.553546,479.605,5519110,4408.26,4.0663,25.6011,25.6011,74.3989,3.0253,1.041,3667.76,0.071428571,0.107142857,0.172619048,1,97.61485818,8819.931414,29519.0292,145750,266000,1.75373792,0,0
95,11.1378,13449.64951,821468072.8,17157.88197,4275.711919,472.018,6105920,4749.73,4.4574,22.9946,22.9946,77.0054,3.4324,1.025,3982.01,0.071428571,0.081632653,0.119047619,1,97.61635865,10488.3585,29301.97825,74650,186000,1.779880733,0,0
96,10.6755,14225.36666,795117842.3,17153.49867,4191.202963,475.046,5712250,4534.64,4.3693,22.5892,22.5892,77.4108,3.3823,0.987,3881.13,0.071428571,0.096938776,0.172619048,1,97.61847096,10540.45102,29399.91497,100150,247000,1.9670172,0,0
97,10.9411,13411.51305,792782063.5,17136.63058,4107.941018,475.419,5402330,4552.81,4.2825,20.1674,20.1674,79.8326,3.4189,0.8637,3847.05,0,0.091836735,0.172619048,1,97.60870316,10039.63217,29360.45319,87600,218000,1.86242082,0,0
98,10.231,12965.67129,746383876.6,17132.26769,3636.283201,475.851,3234390,4075.36,3.7908,13.6752,13.6752,86.3248,3.2724,0.5184,3439.46,0,0.086734694,0.172619048,1,97.62113561,5740.699233,29478.96756,118600,258000,1.861515181,0,0
99,10.3776,13131.88027,760880327.2,17060.58832,4186.310844,476.322,6002660,4507.82,4.3642,23.5631,23.5631,76.4369,3.3358,1.0283,3812.7,0.071428571,0.096938776,0.172619048,1,97.59045278,10039.63217,29467.88714,77833.33333,210000,1.979306511,0,0
100,10.9262,15385.61794,809642134.6,17157.06968,4131.921993,474.13,5613340,4620.99,4.3075,22.7739,22.7739,77.2261,3.3265,0.981,3908.83,0.071428571,0.091836735,0.19047619,1,97.61843207,8666.85774,29423.30471,83050,140000,1.351318148,0,0
101,12.4154,11973.36413,912594391.4,17160.03615,4762.621635,469.171,8663770,5215.65,4.965,25.4638,25.4638,74.5362,3.7007,1.2643,4452.17,0.071428571,0.086734694,0.119047619,1,97.61985601,10335.28483,29211.64511,12250,62000,1.397050641,0,0
102,11.9531,13066.85052,876768533.3,17154.53052,4680.127081,470.718,8246520,5009.92,4.879,25.1019,25.1019,74.8981,3.6543,1.2247,4360.53,0.071428571,0.091836735,0.19047619,1,97.6219672,10387.37735,29307.34045,37150,119000,1.574234968,0,0
103,12.2187,12252.9969,874432754.5,17137.66244,4610.294482,471.095,7938910,5034.92,4.8062,23.263,23.263,76.737,3.6881,1.1181,4330.22,0,0.086734694,0.19047619,1,97.61235646,9898.33339,29268.86714,24900,92000,1.468603825,0,0
104,11.5086,11807.15515,828034567.5,17133.29955,4195.519538,471.526,5771020,4607.96,4.3738,18.771,18.771,81.229,3.5528,0.821,3972.52,0,0.081632653,0.19047619,1,97.62458878,5587.625559,29384.63108,55250,131000,1.486458367,0,0
